Name,V,start time,mid time,end time,duration(hours),jd_start,jd_mid,jd_end,el_start,el_mid,el_end,az_start,az_mid,az_end,ha_start,ha_mid,ha_end,coords(J2000),depth(ppt),priority,period(days),period_unc(days),T_0(BJD_TDB),T_0_unc,comments,percent_transit_observable,percent_baseline_observable,obs_start_time,obs_end_time,moon_percent,moon_dist_deg
EPIC 220674823 b,12.1,05/12/2024 19:12,05/12/2024 19:58,05/12/2024 20:43,01:31,10650.3,10650.332,10650.363,58,66,71,118,135,163,-1.9,-1.1,-0.4,00:52:19.21 +10:47:40.94,0.28,1,0.571285,1.01E-05,2457392.297,0.00078,,100,51,19:09,23:06,21,69
KELT-16 b,11.7,05/12/2024 19:11,05/12/2024 20:26,05/12/2024 21:41,02:29,10650.3,10650.351,10650.403,64,48,32,284,287,291,2,3.3,4.5,20:57:04.45 +31:39:39.67,11.5,1,0.96899296,1.00E-07,2458392.598,7.80E-05,,100,11,19:09,21:52,21,54
TOI-4479 b,15.2,05/12/2024 20:01,05/12/2024 20:36,05/12/2024 21:11,01:10,10650.334,10650.358,10650.382,53,46,38,274,277,280,2.7,3.3,3.9,21:04:23.27 +24:39:13.23,3.5,1,1.15890129,7.70E-06,2459797.406,0.001633,,100,65,19:09,21:48,21,48
TOI-6255 b,12.7,05/12/2024 20:29,05/12/2024 20:43,05/12/2024 20:58,00:29,10650.353,10650.363,10650.373,61,58,56,300,299,299,2.2,2.4,2.7,22:06:00.76 +39:17:55.78,0.49,1,0.23818244,1.20E-07,2458738.712,0.00043,,100,100,19:27,21:59,21,65
K2-207 b,13.2,05/12/2024 19:11,05/12/2024 21:20,05/12/2024 23:29,04:18,10650.299,10650.389,10650.478,52,62,45,132,191,239,-1.8,0.3,2.5,00:46:47.92 +00:38:26.23,0.9,1,12.48749,0.001208,2457403.645,0.003892,,100,7,19:09,00:41,21,63
K2-209 b,11.1,05/12/2024 20:37,05/12/2024 21:24,05/12/2024 22:12,01:35,10650.359,10650.392,10650.425,62,63,59,162,187,211,-0.6,0.2,1,00:58:45.68 +01:22:58.11,0.12,1,2.080615,0.000134,2457394.233,0.002694,Duration estimated. ,100,35,19:09,00:55,21,66
K2-85 b,12.4,05/12/2024 21:06,05/12/2024 21:30,05/12/2024 21:55,00:49,10650.379,10650.396,10650.413,47,52,58,93,97,101,-3.1,-2.7,-2.3,03:57:51.56 +18:27:53.82,0.4,1,0.684559,1.00E-05,2457102.333,0.00056,,100,78,19:49,00:09,21,113
TOI-2046 b,11.6,05/12/2024 20:20,05/12/2024 21:33,05/12/2024 22:45,02:25,10650.347,10650.398,10650.448,44,44,43,5,359,352,-1,0.3,1.5,01:04:44.39 +74:19:52.70,16.3,1,1.4971842,3.30E-06,2457792.277,0.0024,,100,100,19:11,23:55,21,105
Qatar-7 b,13.1,05/12/2024 19:54,05/12/2024 21:41,05/12/2024 23:28,03:35,10650.329,10650.403,10650.478,81,68,47,17,299,295,-0.2,1.6,3.4,23:54:03.63 +37:01:18.57,12.3,1,2.03202332,3.30E-07,2458303.42,9.30E-05,,100,87,19:09,00:29,21,74
K2-211 b,13.2,05/12/2024 21:17,05/12/2024 21:56,05/12/2024 22:36,01:19,10650.387,10650.414,10650.442,63,63,60,169,191,210,-0.3,0.3,1,01:24:25.48 +01:42:17.68,0.28,1,0.669532,1.90E-05,2457395.823,0.0016,,100,76,19:09,01:22,21,71
WASP-44 b,13.1,05/12/2024 20:53,05/12/2024 22:00,05/12/2024 23:07,02:14,10650.37,10650.417,10650.463,49,44,34,189,212,229,0.4,1.5,2.7,00:15:36.79 -11:56:17.75,15.6,1,2.42381131,1.30E-07,2458398.698,0.00013,,100,69,19:53,23:31,21,50
WASP-60 b,11.7,05/12/2024 20:33,05/12/2024 22:19,06/12/2024 00:04,03:32,10650.356,10650.43,10650.503,82,60,37,291,284,289,0.6,2.3,4.1,23:46:40.01 +31:09:21.28,6,1,4.3050061,1.50E-06,2458020.074,0.00035,,100,79,19:31,00:40,21,68
HD 3167 b,9,05/12/2024 22:40,05/12/2024 23:28,06/12/2024 00:17,01:37,10650.444,10650.478,10650.511,54,45,35,233,245,254,1.9,2.7,3.5,00:34:57.64 +04:22:50.60,0.29,1,0.95965428,0.0000003,2458269.579,0.00026,,100,68,21:39,00:39,22,61
TOI-1634 b,13.2,05/12/2024 23:08,05/12/2024 23:39,06/12/2024 00:10,01:02,10650.464,10650.485,10650.507,77,81,81,48,24,344,-0.8,-0.3,0.2,03:45:33.75 +37:06:44.21,1.3,1,0.9893436,2.00E-06,2458791.515,0.00053,,100,100,22:03,01:15,22,113
WASP-33 b,8.1,05/12/2024 22:22,05/12/2024 23:48,06/12/2024 01:13,02:51,10650.432,10650.492,10650.551,80,73,57,20,306,296,-0.3,1.2,2.6,02:26:51.06 +37:33:01.60,12.2,1,1.21987089,1.50E-07,2454163.224,0.00022,,100,100,21:21,02:15,22,98
K2-396 b,13.3,05/12/2024 23:17,06/12/2024 00:05,06/12/2024 00:53,01:36,10650.47,10650.504,10650.537,62,71,78,108,124,160,-1.9,-1.1,-0.3,04:58:46.29 +17:16:08.60,0.25,1,0.673862,1.90E-05,2457820.964,0.0016,,100,92,20:52,03:48,22,125
LHS 1478 b,13.3,05/12/2024 23:51,06/12/2024 00:16,06/12/2024 00:40,00:49,10650.494,10650.511,10650.528,42,41,41,357,355,353,0.7,1.1,1.5,02:57:21.33 +76:33:05.06,2.1,1,1.94954034,3.25E-06,2459767.373,0.001241,,100,100,22:49,01:43,22,111
HAT-P-56 b,10.9,05/12/2024 23:52,06/12/2024 01:00,06/12/2024 02:09,02:16,10650.495,10650.542,10650.589,50,65,80,81,87,96,-3.1,-1.9,-0.8,06:43:23.52 +27:15:07.86,11,1,2.790825,3.70E-07,2458459.75,0.00016,,100,100,22:52,03:09,22,149
K2-122 b,13.1,06/12/2024 00:24,06/12/2024 01:01,06/12/2024 01:38,01:14,10650.517,10650.543,10650.568,32,40,49,83,87,91,-4.2,-3.6,-3,08:25:54.29 +20:21:33.62,0.43,1,2.2193023,2.00E-06,2457141.83,0.000642,,100,58,00:13,02:43,22,173
TOI-3714 b,15.7,06/12/2024 01:01,06/12/2024 01:50,06/12/2024 02:38,01:38,10650.542,10650.576,10650.61,79,74,65,349,315,303,0.2,1,1.8,04:38:12.56 +39:27:28.81,49.6,1,2.15484802,7.50E-07,2459687.365,7.50E-05,,100,100,00:00,03:39,23,122
TOI-5388.01,12.7,06/12/2024 02:15,06/12/2024 02:24,06/12/2024 02:34,00:19,10650.594,10650.6,10650.607,38,40,42,66,66,67,-4.1,-3.9,-3.8,10:08:42.36 +35:32:51.21,1.1,1,2.594675,9.20E-06,2459630.896,0.001503,,100,82,01:32,03:39,23,159
TOI-2445 b,15.7,06/12/2024 02:12,06/12/2024 02:27,06/12/2024 02:42,00:29,10650.592,10650.602,10650.612,37,34,31,246,249,251,3.1,3.4,3.6,02:53:15.88 +00:03:08.41,2.3,1,0.3711281,5.00E-07,2459144.57,0.0004,,100,53,01:09,02:46,23,88
CoRoT-7 b,11.7,06/12/2024 02:36,06/12/2024 03:08,06/12/2024 03:40,01:04,10650.608,10650.63,10650.652,60,60,58,170,186,202,-0.3,0.2,0.7,06:43:49.48 -01:03:46.83,0.35,1,0.85359165,5.00E-08,2454398.077,0.0008,,100,100,01:35,04:41,23,140
TOI-532 b,14.4,06/12/2024 02:32,06/12/2024 03:25,06/12/2024 04:17,01:45,10650.606,10650.642,10650.679,70,62,52,211,237,251,0.7,1.6,2.4,05:40:19.21 +11:33:45.49,8.6,1,2.3266508,3.00E-06,2458470.577,0.000902,,100,100,01:28,05:22,23,131
K2-321 b,13.7,06/12/2024 03:41,06/12/2024 04:12,06/12/2024 04:43,01:02,10650.654,10650.675,10650.697,41,47,52,114,121,129,-2.9,-2.4,-1.9,10:25:37.32 +02:30:49.98,1,1,2.29801434,1.27E-05,2458518.119,0.001422,,100,83,02:50,06:00,24,153
K2-270 b,13.8,06/12/2024 03:26,06/12/2024 04:16,06/12/2024 05:05,01:38,10650.643,10650.677,10650.712,64,72,75,122,146,188,-1.5,-0.7,0.1,08:45:03.97 +13:32:59.04,0.29,1,1.543452,0.000091,2457140.872,0.0027,,100,38,00:45,06:56,24,171
WASP-104 b,11.8,06/12/2024 03:29,06/12/2024 04:21,06/12/2024 05:14,01:46,10650.645,10650.682,10650.718,37,48,58,104,113,128,-3.4,-2.5,-1.7,10:42:24.57 +07:26:06.28,14.7,1,1.75540569,1.10E-07,2457805.17,3.70E-05,,100,78,02:55,06:14,24,153
TOI-5720 b,13.8,06/12/2024 03:54,06/12/2024 04:24,06/12/2024 04:55,01:01,10650.662,10650.684,10650.705,42,48,55,81,84,86,-3.6,-3.1,-2.6,11:21:15.26 +25:16:23.86,0.72,1,1.4344555,3.60E-06,2460076.903,0.00067,,100,93,03:00,05:57,24,149
TOI-1807 b,10,06/12/2024 05:16,06/12/2024 05:46,06/12/2024 06:15,00:59,10650.72,10650.74,10650.76,36,42,48,61,62,63,-4.3,-3.8,-3.3,13:25:07.83 +38:55:20.52,0.37,1,0.54937097,7.20E-07,2458899.345,0.00038,,100,58,04:43,06:56,25,123
K2-401 b,14,06/12/2024 04:52,06/12/2024 05:49,06/12/2024 06:46,01:54,10650.703,10650.743,10650.782,56,63,65,132,157,189,-1.6,-0.7,0.3,10:19:57.02 +03:57:17.38,0.94,1,6.293099,0.000707,2457906.953,0.006666,,100,14,02:41,06:56,25,156
K2-131 b,12.1,06/12/2024 05:24,06/12/2024 05:54,06/12/2024 06:24,01:00,10650.725,10650.746,10650.767,32,37,42,125,132,139,-3,-2.5,-2,12:11:00.34 -09:45:54.86,0.76,1,0.36930572,7.68E-06,2459280.989,0.000638,,100,22,05:12,06:56,25,126
K2-137 b,15.9,06/12/2024 05:57,06/12/2024 06:16,06/12/2024 06:34,00:38,10650.748,10650.761,10650.774,38,41,44,126,130,135,-2.7,-2.4,-2.1,12:27:28.90 -06:11:42.78,0.4,1,0.179715,1.00E-06,2457583.024,0.0004,,100,37,05:16,06:56,25,125
TOI-561 b,10.3,06/12/2024 05:45,06/12/2024 06:18,06/12/2024 06:50,01:05,10650.74,10650.762,10650.785,67,67,65,168,189,208,-0.3,0.2,0.8,09:52:44.44 +06:12:57.97,0.29,1,0.4465713,6.00E-07,2460285.469,0.001603,,100,55,04:43,06:56,25,163
K2-238 b,14,05/12/2024 19:24,05/12/2024 21:04,05/12/2024 22:43,03:20,10650.308,10650.377,10650.447,54,46,29,180,217,241,0,1.7,3.3,23:10:49.04 -07:51:27.21,7.4,1,3.2047072,2.30E-06,2460227.357,0.00175,,99,12,19:09,22:41,21,38
TOI-4603 b,9.2,05/12/2024 21:20,05/12/2024 22:41,06/12/2024 00:03,02:44,10650.389,10650.445,10650.502,30,47,65,80,89,102,-4.5,-3.1,-1.7,05:35:27.82 +21:17:39.27,1.1,1,7.2455997,1.74E-05,2460273.681,0.00138,,99,50,21:22,01:06,21,135
K2-57 b,14.4,05/12/2024 19:04,05/12/2024 20:17,05/12/2024 21:29,02:25,10650.295,10650.345,10650.395,47,44,35,180,205,225,0,1.2,2.4,22:50:46.04 -14:04:12.00,1.3,1,9.0074,0.0011,2456984.334,0.0037,,97,2,19:09,21:57,21,31
K2-117 b,14.6,06/12/2024 05:50,06/12/2024 06:25,06/12/2024 06:59,01:09,10650.743,10650.767,10650.791,69,64,58,212,229,241,0.7,1.3,1.9,08:55:25.38 +10:28:09.18,1.5,1,1.29159723,1.33E-05,2459230.014,0.001329,,95,50,04:29,06:56,25,169
Kepler-1342 b,15.7,05/12/2024 19:16,05/12/2024 20:11,05/12/2024 21:06,01:49,10650.303,10650.341,10650.379,48,38,29,304,305,306,3.3,4.2,5.1,19:48:04.81 +43:25:57.14,0.29,1,2.21571296,7.63E-06,2454964.821,0.00298,,93,4,19:09,20:58,21,68
EPIC 201427007 b,14.3,06/12/2024 04:43,06/12/2024 05:37,06/12/2024 06:31,01:48,10650.696,10650.734,10650.771,28,39,49,108,118,131,-3.8,-2.9,-2,12:18:24.51 -00:33:04.64,0.2,1,0.72091,0.00014,2457625.794,0.0027,Duration estimated. ,93,2,04:50,06:56,25,129
Qatar-1 b,12.7,05/12/2024 20:14,05/12/2024 21:04,05/12/2024 21:53,01:40,10650.343,10650.377,10650.412,39,34,29,333,332,332,3.8,4.6,5.5,20:13:31.65 +65:09:44.39,21.4,1,1.42002429,4.00E-08,2457570.346,4.20E-05,,92,50,19:14,21:45,21,88
K2-178 b,12.4,06/12/2024 01:01,06/12/2024 02:45,06/12/2024 04:28,03:28,10650.542,10650.614,10650.686,72,49,26,255,272,282,1.3,3,4.8,03:31:33.32 +22:26:05.35,1.5,1,8.75470798,4.69E-05,2459451.225,0.002256,,92,50,23:51,04:11,23,105
TOI-5293 A b,16.2,05/12/2024 18:59,05/12/2024 19:57,05/12/2024 20:55,01:56,10650.291,10650.331,10650.372,56,59,56,154,181,208,-0.9,0,1,23:43:18.88 -02:02:42.34,50.8,1,2.930289,4.00E-06,2459448.915,0.0004,,91,50,19:09,21:58,21,48
Kepler-1532 b,15.3,05/12/2024 19:38,05/12/2024 20:21,05/12/2024 21:04,01:26,10650.318,10650.348,10650.378,44,36,28,301,302,304,3.6,4.4,5.1,19:47:36.67 +41:11:53.31,0.22,1,1.09366585,1.87E-06,2454965.472,0.00147,,89,19,19:09,20:55,21,65
K2-326 b,16,05/12/2024 22:08,05/12/2024 22:50,05/12/2024 23:32,01:25,10650.422,10650.451,10650.481,45,37,28,239,248,255,2.5,3.2,3.9,23:26:26.94 +01:20:15.33,0.92,1,1.256,0.002,2457739.045,,Duration estimated. ,89,9,19:09,23:23,21,45
K2-187 c,13.1,06/12/2024 04:49,06/12/2024 06:01,06/12/2024 07:12,02:23,10650.701,10650.75,10650.8,84,75,60,154,251,267,-0.2,1,2.2,08:50:05.65 +23:11:32.90,0.39,1,2.871512,0.00012,2457144.638,0.0027,,89,47,00:33,06:56,25,174
Kepler-1520 b,16,05/12/2024 18:57,05/12/2024 19:43,05/12/2024 20:30,01:32,10650.29,10650.322,10650.354,46,39,32,316,315,315,3.4,4.1,4.9,19:23:51.89 +51:30:17.16,4.3,1,0.65355357,1.60E-07,2454965.059,0.000202,,87,11,19:09,20:43,20,76
TrES-5 b,13.7,05/12/2024 20:27,05/12/2024 21:15,05/12/2024 22:03,01:35,10650.352,10650.385,10650.418,40,34,28,325,325,325,3.9,4.7,5.5,20:20:53.27 +59:26:56.05,21.9,1,1.48224687,9.00E-08,2457011.47,7.70E-05,,85,50,19:27,21:48,21,82
TOI-3540 A b,11.5,05/12/2024 21:08,05/12/2024 22:05,05/12/2024 23:02,01:54,10650.38,10650.42,10650.46,51,38,26,281,285,289,3,4,4.9,21:55:38.73 +28:10:46.20,0.23,1,3.119999,7.90E-06,2459109.141,0.00089,,85,50,20:02,22:45,21,53
Qatar-3 b,12.9,05/12/2024 22:21,05/12/2024 23:54,06/12/2024 01:27,03:07,10650.431,10650.496,10650.561,61,42,24,294,294,300,2.2,3.8,5.3,23:56:36.47 +36:12:46.64,7.9,1,2.50789979,7.50E-07,2457367.658,0.0001,,84,50,21:19,00:57,22,72
Kepler-76 b,13.5,05/12/2024 19:31,05/12/2024 20:14,05/12/2024 20:57,01:26,10650.313,10650.343,10650.373,44,35,27,299,300,302,3.7,4.4,5.1,19:36:46.11 +39:37:08.30,5.9,1,1.54492888,6.00E-08,2454966.549,3.10E-05,,83,18,19:09,20:42,21,64
Kepler-1200 b,16.1,05/12/2024 18:51,05/12/2024 19:37,05/12/2024 20:23,01:32,10650.285,10650.317,10650.349,53,44,36,306,305,306,2.9,3.6,4.4,19:46:24.82 +44:07:45.31,0.25,1,1.11854972,3.12E-06,2454965.847,0.00222,,80,21,19:09,20:57,20,68
TOI-1333 b,9.4,05/12/2024 19:23,05/12/2024 21:35,05/12/2024 23:48,04:25,10650.307,10650.399,10650.492,64,43,22,325,311,315,1.5,3.7,5.9,21:40:03.49 +48:24:24.36,6.7,1,4.7201912,2.30E-06,2459847.968,0.000389,,80,11,19:09,22:56,21,72
TOI-2768 b,12.7,06/12/2024 04:47,06/12/2024 05:18,06/12/2024 05:48,01:02,10650.699,10650.721,10650.742,37,33,28,217,224,231,2,2.5,3,06:37:27.39 -15:28:52.33,1.8,1,1.5080197,4.90E-06,2459225.647,0.001749,,80,50,03:40,05:36,24,128
HD 80653 b,9.5,06/12/2024 05:32,06/12/2024 06:26,06/12/2024 07:20,01:48,10650.73,10650.768,10650.805,76,71,61,179,223,246,0,0.9,1.8,09:21:21.38 +14:22:04.33,0.16,1,0.719573,2.10E-05,2458134.424,0.0007,,78,50,02:46,06:56,25,174
Kepler-763 b,16,05/12/2024 19:49,05/12/2024 20:25,05/12/2024 21:01,01:11,10650.326,10650.351,10650.376,39,33,27,309,310,311,4.1,4.7,5.3,19:28:34.69 +47:09:26.50,0.22,1,1.19655253,2.86E-06,2454965.529,0.001989,,75,25,19:09,20:43,21,72
TOI-1860 b,8.4,06/12/2024 05:38,06/12/2024 06:12,06/12/2024 06:46,01:08,10650.735,10650.758,10650.782,28,32,35,30,30,30,-5.6,-5.1,-4.5,15:05:49.62 +64:02:51.66,0.15,1,1.0662082,1.80E-06,2460367.148,0.001745,,73,8,05:56,06:56,25,109
EPIC 206042996 c,16.6,05/12/2024 18:51,05/12/2024 19:23,05/12/2024 19:55,01:04,10650.285,10650.308,10650.33,48,47,44,183,194,205,0.1,0.7,1.2,22:30:03.27 -13:36:36.53,0.55,1,0.354884,6.30E-05,2457007.068,0.002,,71,16,19:09,21:39,20,27
K2-229 b,11,06/12/2024 04:49,06/12/2024 05:34,06/12/2024 06:19,01:30,10650.701,10650.732,10650.763,24,33,41,113,121,131,-3.8,-3.1,-2.3,12:27:29.50 -06:43:18.65,0.16,1,0.58424,1.40E-05,2457582.886,0.001057,,68,11,05:18,06:56,25,124
KELT-4 A b,10,06/12/2024 04:35,06/12/2024 06:19,06/12/2024 08:03,03:28,10650.691,10650.763,10650.835,62,84,71,89,126,265,-2.1,-0.3,1.4,10:28:15.03 +25:34:23.29,11.9,1,2.98958682,9.90E-07,2456617.813,0.00031,,68,50,03:34,06:56,25,162
EPIC 206042996 b,16.6,05/12/2024 19:32,05/12/2024 21:06,05/12/2024 22:40,03:08,10650.314,10650.379,10650.444,46,35,19,197,224,242,0.8,2.4,4,22:30:03.27 -13:36:36.53,2,1,5.2986,0.0006,2456989.046,0.0053,,67,2,19:09,21:39,21,26
TOI-1444 b,10.9,05/12/2024 18:43,05/12/2024 19:22,05/12/2024 20:00,01:17,10650.28,10650.307,10650.333,44,42,39,346,343,341,2.2,2.8,3.5,20:21:53.98 +70:56:37.34,0.21,1,0.4702743,1.10E-06,2458711.368,0.0011,,66,50,19:09,21:07,20,94
K2-64 b,14.1,05/12/2024 18:00,05/12/2024 19:38,05/12/2024 21:16,03:16,10650.25,10650.318,10650.386,50,46,32,171,207,233,-0.4,1.3,2.9,22:09:39.32 -11:25:43.21,0.95,1,6.53142,0.00034,2456979.659,0.002,,65,2,19:09,21:27,20,23
XO-2 N b,11.2,06/12/2024 05:12,06/12/2024 06:32,06/12/2024 07:53,02:41,10650.717,10650.772,10650.828,65,54,42,332,317,313,1.2,2.5,3.9,07:48:06.42 +50:13:30.53,13.4,1,2.61585946,5.00E-08,2458843.218,6.90E-05,,65,50,04:12,06:56,25,146
TOI-1685 b,13.4,05/12/2024 19:29,05/12/2024 19:57,05/12/2024 20:24,00:55,10650.312,10650.331,10650.35,26,31,36,53,55,56,-5.3,-4.8,-4.4,04:34:22.55 +43:02:13.34,1.3,1,0.66913924,4.20E-07,2459910.938,0.00041,,63,50,19:49,21:25,21,125
